ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F051/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F051
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M051/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M051
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F052/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F052
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M052/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M052
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F053/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F053
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M053/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M053
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F054/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F054
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M054/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M054
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F055/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F055
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M055/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M055
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F056/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F056
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M056/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M056
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F057/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F057
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M057/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M057
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F058/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F058
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M058/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M058
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F059/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F059
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M059/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M059
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F060/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F060
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M060/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M060
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F061/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F061
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M061/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M061
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F062/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F062
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M062/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M062
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F063/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F063
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M063/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M063
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F064/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F064
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M064/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M064
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F065/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F065
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M065/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M065
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F066/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F066
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M066/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M066
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F067/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F067
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M067/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M067
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F068/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F068
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M068/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M068
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F069/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F069
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M069/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M069
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F070/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F070
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M070/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M070
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F071/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F071
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M071/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M071
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F072/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F072
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M072/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M072
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F073/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F073
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M073/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M073
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F074/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F074
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M074/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M074
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F075/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F075
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M075/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M075
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F076/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F076
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M076/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M076
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F077/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F077
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M077/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M077
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F078/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F078
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M078/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M078
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F079/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F079
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/M079/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py M079
ls /home/akiyama/JNAS/JNAS2/WAVES_DT/F080/NP/*.wav | xargs -i basename {} | xargs -L 1 python pyworld_jnas2.py F080
